support_pdi,borda sum
14,173
14,187
14,184
14,186
14,173
14,174
14,173
14,196
14,181
14,168
14,185
14,182
14,190
14,183
14,185
14,199
14,178
14,186
14,193
14,194
14,157
14,179
14,191
14,189
14,177
14,179
14,182
14,191
14,194
14,186
14,189
14,193
14,192
14,182
14,184
14,193
14,179
14,191
14,191
14,178
14,174
14,182
14,182
14,189
14,172
14,170
14,180
14,164
14,178
14,180
14,192
14,190
14,157
14,206
14,173
14,195
14,190
14,173
14,197
14,194
14,184
14,194
14,199
14,171
14,174
14,181
14,181
14,190
14,179
14,196
14,188
14,199
14,189
14,181
14,166
14,188
14,182
14,169
14,188
14,190
14,181
14,156
14,183
14,183
14,176
14,199
14,190
14,194
14,195
14,191
14,170
14,180
14,194
14,185
14,182
14,190
14,172
14,199
14,170
14,159
14,180
14,173
14,187
14,154
14,195
14,189
14,179
14,169
14,162
14,190
14,153
14,182
14,174
14,173
14,191
14,173
14,190
14,180
14,177
14,200
14,189
14,193
14,187
14,179
14,181
14,173
14,178
14,192
14,170
14,190
14,184
14,168
14,187
14,172
14,188
14,184
14,194
14,187
14,197
14,177
14,173
14,195
14,187
14,188
14,166
14,201
14,183
14,182
14,169
14,184
14,164
14,184
14,190
14,189
14,187
14,193
14,167
14,178
14,161
14,165
14,193
14,176
14,168
14,195
14,175
14,167
14,198
14,177
14,184
14,191
14,184
14,194
14,173
14,181
14,189
14,175
14,176
14,186
14,200
14,200
14,179
14,189
14,191
14,173
14,182
14,173
14,181
14,196
14,179
14,190
14,176
14,174
14,180
14,178
14,175
14,181
14,171
14,177
14,162
14,191
14,175
14,182
14,154
14,186
14,173
14,178
14,192
14,162
14,190
14,184
14,179
14,164
14,192
14,193
14,187
14,193
14,188
14,172
14,170
14,188
14,193
14,165
14,178
14,191
14,175
14,182
14,201
14,199
14,193
14,179
14,194
14,196
14,201
14,168
14,187
14,179
14,180
14,177
14,183
14,187
14,192
14,196
14,172
14,170
14,204
14,195
14,175
14,198
14,194
14,194
14,195
14,191
14,189
14,192
14,182
14,186
14,165
14,179
14,173
14,197
14,172
14,200
14,190
14,184
14,191
14,163
14,189
14,157
14,185
14,188
14,197
14,188
14,187
14,179
14,191
14,171
14,184
14,184
14,187
14,173
14,181
14,184
14,179
14,180
14,195
14,181
14,192
14,175
14,171
14,182
14,182
14,187
14,169
14,184
14,173
14,176
14,173
14,182
14,185
14,170
14,194
14,176
14,189
14,156
14,169
14,181
14,200
14,186
14,183
14,196
14,184
14,194
14,188
14,177
14,179
14,177
14,189
14,171
14,182
14,192
14,177
14,184
14,198
14,198
14,196
14,194
14,188
14,183
14,167
14,188
14,178
14,186
14,186
14,179
14,182
14,187
14,187
14,188
14,190
14,182
14,193
14,201
14,164
14,176
14,178
14,196
14,174
14,191
14,176
14,198
14,177
14,185
14,194
14,184
14,200
14,180
14,180
14,185
14,191
14,180
14,167
14,195
14,192
14,186
14,179
14,192
14,189
14,165
14,188
14,191
14,197
14,195
14,163
14,188
14,180
14,192
14,187
14,185
14,194
14,170
14,187
14,179
14,167
14,197
14,176
14,176
14,202
14,190
14,172
14,194
14,186
14,181
14,178
14,186
14,187
14,198
14,184
14,163
14,199
14,190
14,163
14,198
14,183
14,196
14,160
14,164
14,170
14,188
14,176
14,172
14,185
14,156
14,199
14,193
14,193
14,195
14,184
14,178
14,189
14,198
14,174
14,179
14,170
14,179
14,194
14,192
14,191
14,177
14,192
14,194
14,186
14,196
14,175
14,189
14,198
14,179
14,195
14,191
14,187
14,188
14,189
14,185
14,189
14,185
14,195
14,193
14,199
14,159
14,159
14,184
14,171
14,177
14,176
14,188
14,184
14,164
14,173
14,173
14,195
14,178
14,176
14,191
14,173
14,184
14,194
14,175
14,179
14,177
14,176
14,188
14,188
14,159
14,192
14,189
14,173
14,188
14,183
14,190
14,186
14,172
14,174
14,167
14,184
14,165
14,163
14,180
14,176
14,156
14,195
14,182
14,187
14,189
14,185
14,197
14,180
14,179
14,161
14,185
14,176
14,162
14,184
14,178
14,203
14,167
14,197
14,160
14,185
14,199
14,192
14,186
14,171
14,187
14,196
14,184
14,171
14,183
14,190
14,200
14,186
14,172
14,161
14,171
14,184
14,179
14,177
14,176
14,174
14,192
14,175
14,191
14,185
14,180
14,170
14,195
14,175
14,195
14,194
14,163
14,181
14,177
14,183
14,183
14,191
14,185
14,174
14,176
14,197
14,171
14,188
14,187
14,169
14,192
14,192
14,189
14,179
14,177
14,181
14,198
14,172
14,190
14,188
14,179
14,193
14,187
14,167
14,170
14,178
14,191
14,183
14,176
14,175
14,190
14,186
14,175
14,191
14,154
14,189
14,185
14,176
14,182
14,183
14,182
14,164
14,189
14,190
14,183
14,182
14,182
14,168
14,164
14,168
14,194
14,183
14,180
14,186
14,172
14,194
14,147
14,192
14,190
14,181
14,193
14,191
14,190
14,196
14,180
14,185
14,182
14,205
14,184
14,183
14,190
14,174
14,180
14,189
14,170
14,169
14,186
14,192
14,188
14,196
14,199
14,183
14,192
14,182
14,193
14,174
14,177
14,182
14,190
14,180
14,169
14,190
14,190
14,190
14,197
14,190
14,190
14,184
14,193
14,188
14,183
14,175
14,173
14,165
14,157
14,197
14,186
14,182
14,165
14,174
14,165
14,192
14,195
14,182
14,181
14,196
14,184
14,185
14,180
14,187
14,182
14,199
14,172
14,195
14,159
14,194
14,191
14,202
14,190
14,189
14,187
14,179
14,177
14,181
14,171
14,184
14,178
14,175
14,193
14,194
14,153
14,192
14,171
14,162
14,184
14,193
14,172
14,174
14,171
14,196
14,170
14,192
14,180
14,173
14,181
14,158
14,193
14,199
14,184
14,179
14,165
14,199
14,185
14,192
14,190
14,180
14,192
14,164
14,183
14,187
14,181
14,178
14,172
14,186
14,187
14,193
14,196
14,184
14,196
14,177
14,182
14,181
14,185
14,192
14,195
14,189
14,185
14,181
14,178
14,176
14,180
14,189
14,163
14,190
14,181
14,160
14,190
14,179
14,186
14,198
14,170
14,181
14,183
14,162
14,178
14,160
14,174
14,179
14,168
14,194
14,188
14,182
14,192
14,187
14,182
14,190
14,189
14,192
14,190
14,186
14,175
14,199
14,184
14,176
14,198
14,179
14,187
14,194
14,178
14,183
14,186
14,200
14,197
14,182
14,169
14,179
14,182
14,179
14,193
14,192
14,177
14,186
14,191
14,186
14,197
14,176
14,181
14,187
14,189
14,190
14,182
14,188
14,186
14,174
14,180
14,183
14,174
14,198
14,192
14,199
14,169
14,200
14,196
14,183
14,188
14,201
14,184
14,189
14,178
14,177
14,183
14,180
14,186
14,175
14,190
14,196
14,175
14,192
14,205
14,173
14,182
14,158
14,180
14,182
14,174
14,182
14,182
14,177
14,165
14,166
14,181
14,176
14,191
14,174
14,185
14,198
14,155
14,195
14,157
14,190
14,178
14,193
14,183
14,175
14,195
14,188
14,176
14,160
14,187
14,190
14,176
14,185
14,194
14,190
14,180
14,194
14,198
14,160
14,203
14,178
14,183
14,181
14,199
14,191
14,197
14,186
14,182
14,168
14,170
14,188
14,186
14,185
14,171
14,180
14,184
14,190
14,204
14,155
14,193
14,185
14,173
14,195
14,185
14,199
14,190
14,183
14,186
14,199
14,195
14,188
14,190
14,197
14,190
14,180
14,171
14,186
14,191
14,183
14,188
14,179
14,192
14,171
14,183
14,148
14,198
14,197
14,179
14,196
14,171
14,190
14,191
14,201
14,186
14,185
14,181
14,174
14,171
14,189
14,173
14,186
14,191
14,191
14,200
14,188
14,184
14,190
14,162
14,191
14,188
14,173
14,188
14,194
14,194
14,179
14,179
14,161
14,196
14,173
14,179
14,188
14,174
14,176
14,188
14,177
14,177
14,185
14,203
14,177
14,199
14,188
14,184
14,168
14,189
14,187
14,192
14,178
14,192
14,197
14,162
14,169
14,174
14,194
14,190
14,179
14,194
14,197
14,185
14,176
14,189
14,183
14,191
14,182
14,185
14,195
14,187
14,150
14,200
14,177
14,183
14,168
14,191
14,185
14,186
14,185
14,191
14,174
14,163
14,186
14,165
14,181
14,178
14,193
14,179
14,196
14,191
14,192
14,189
14,173
14,176
14,182
14,193
14,187
14,182
14,189
14,187
14,178
14,194
14,196
14,165
14,185
14,171
14,187
14,184
14,173
14,163
14,176
14,187
14,172
14,203
14,184
14,177
14,191
14,185
14,183
14,190
14,186
14,194
14,202
14,197
14,153
14,156
14,196
14,187
14,184
14,167
14,168
14,192
14,194
14,160
14,159
14,176
14,191
14,191
14,190
14,177
14,167
14,198
14,191
14,192
14,182
14,186
14,188
14,183
14,183
14,173
14,169
14,158
14,176
14,196
14,174
14,199
14,193
14,173
14,195
14,180
14,176
14,172
14,195
14,187
14,169
14,154
14,186
14,163
14,193
14,170
14,202
14,182
14,179
14,168
14,194
14,188
14,188
14,201
14,175
14,184
14,195
14,190
14,191
14,187
14,193
14,180
14,182
14,172
14,186
14,183
14,191
14,195
14,175
14,188
14,198
14,167
14,180
14,191
14,193
14,196
14,165
14,189
14,186
14,179
14,191
14,194
14,179
14,164
14,197
14,187
14,168
14,155
14,179
14,161
14,175
14,171
14,200
14,163
14,191
14,195
14,176
14,190
14,186
14,183
14,179
14,198
14,196
14,194
14,186
14,184
14,186
14,170
14,179
14,167
14,177
14,180
14,175
14,198
14,174
14,162
14,172
14,183
14,189
14,170
14,182
14,185
14,199
14,176
14,176
14,171
14,182
14,173
14,184
14,188
14,196
14,184
14,196
14,180
14,162
14,198
14,177
14,164
14,166
14,190
14,190
14,185
14,157
14,166
14,189
14,187
14,176
14,195
14,176
14,194
14,192
14,166
14,187
14,185
14,193
14,190
14,181
14,188
14,187
14,183
14,148
14,166
14,169
14,185
14,194
14,184
14,195
14,199
14,184
14,191
14,195
14,174
14,174
14,198
14,192
14,151
14,192
14,176
14,194
14,178
14,193
14,204
14,172
14,193
14,176
14,188
14,167
14,182
14,192
14,177
14,168
14,177
14,185
14,183
14,181
14,185
14,193
14,186
14,187
14,180
14,157
14,199
14,191
14,173
14,180
14,181
14,159
14,172
14,172
14,194
14,183
14,190
14,190
14,168
14,200
14,169
14,191
14,188
14,170
14,198
14,174
14,184
14,191
14,192
14,184
14,185
14,194
14,184
14,191
14,205
14,193
14,201
14,181
14,187
14,155
14,181
14,188
14,167
14,194
14,176
14,178
14,181
14,153
14,188
14,174
14,188
14,155
14,165
14,192
14,196
14,190
14,194
14,191
14,185
14,173
14,191
14,199
14,189
14,175
14,201
14,170
14,192
14,174
14,199
14,155
14,174
14,180
14,170
14,177
14,182
14,188
14,195
14,194
14,177
14,169
14,188
14,191
14,197
14,167
14,177
14,197
14,198
14,195
14,187
14,181
14,164
14,191
14,156
14,192
14,171
14,171
14,175
14,180
14,177
14,165
14,186
14,178
14,199
14,181
14,174
14,186
14,184
14,190
14,181
14,179
14,196
14,188
14,176
14,169
14,181
14,178
14,183
14,188
14,199
14,203
14,197
14,167
14,188
14,173
14,196
14,174
14,179
14,186
14,173
14,185
14,179
14,174
14,191
14,187
14,173
14,170
14,182
14,185
14,165
14,198
14,181
14,190
14,194
14,174
14,179
14,183
14,157
14,180
14,196
14,202
14,180
14,188
14,181
14,170
14,178
14,179
14,192
14,201
14,197
14,179
14,173
14,201
14,191
14,199
14,171
14,199
14,195
14,189
14,172
14,154
14,158
14,195
14,188
14,161
14,196
14,176
14,175
14,195
14,178
14,197
14,186
14,198
14,183
14,175
14,183
14,190
14,169
14,184
14,196
14,190
14,185
14,186
14,182
14,165
14,185
14,203
14,192
14,171
14,191
14,177
14,186
14,174
14,176
14,173
14,197
14,187
14,187
14,170
14,183
14,158
14,183
14,192
14,193
14,184
14,192
14,187
14,185
14,188
14,188
14,202
14,187
14,170
14,163
14,189
14,161
14,162
14,185
14,188
14,171
14,176
14,188
14,177
14,186
14,182
14,183
14,186
14,168
14,155
14,200
14,195
14,174
14,187
14,173
14,187
14,184
14,191
14,173
14,191
14,171
14,193
14,186
14,171
14,179
14,192
14,149
14,184
14,167
14,185
14,178
14,187
14,173
14,181
14,178
14,193
14,183
14,175
14,163
14,197
14,189
14,194
14,193
14,184
14,191
14,178
14,187
14,192
14,190
14,197
14,192
14,174
14,174
14,199
14,188
14,180
14,175
14,182
14,189
14,182
14,187
14,197
14,182
14,176
14,178
14,188
14,167
14,197
14,194
14,186
14,189
14,198
14,178
14,193
14,190
14,185
14,192
14,169
14,190
14,194
14,181
14,163
14,188
14,171
14,186
14,198
14,173
14,177
14,187
14,177
14,190
14,176
14,198
14,165
14,177
14,177
14,189
14,189
14,199
14,179
14,192
14,179
14,171
14,164
14,182
14,164
14,201
14,185
14,191
14,187
14,179
14,190
14,172
14,172
14,186
14,191
14,181
14,179
14,189
14,197
14,182
14,181
14,194
14,172
14,189
14,190
14,177
14,166
14,174
14,149
14,171
14,185
14,188
14,181
14,191
14,181
14,200
14,181
14,170
14,176
14,195
14,191
14,173
14,175
14,171
14,193
14,174
14,185
14,177
14,175
14,172
14,195
14,176
14,179
14,175
14,185
14,199
14,173
14,185
14,176
14,185
14,193
14,201
14,196
14,194
14,185
14,170
14,177
14,200
14,172
14,171
14,179
14,163
14,189
14,179
14,193
14,180
14,176
14,196
14,188
14,171
14,174
14,184
14,194
14,175
14,174
14,180
14,186
14,182
14,187
14,179
14,181
14,180
14,159
14,173
14,193
14,176
14,188
14,188
14,182
14,190
14,185
14,161
14,189
14,200
14,194
14,191
14,171
14,186
14,192
14,199
14,194
14,197
14,189
14,184
14,185
14,185
14,170
14,197
14,184
14,186
14,195
14,180
14,190
14,193
14,175
14,178
14,193
14,174
14,190
14,173
14,172
14,181
14,180
14,169
14,178
14,188
14,168
14,192
14,185
14,169
14,189
14,170
14,187
14,178
14,195
14,164
14,167
14,186
14,190
14,189
14,192
14,190
14,182
14,191
14,197
14,188
14,182
14,172
14,185
14,195
14,192
14,155
14,194
14,180
14,163
14,190
14,180
14,187
14,174
14,174
14,158
14,173
14,180
14,197
14,180
14,189
14,198
14,178
14,189
14,175
14,184
14,189
14,188
14,192
14,188
14,171
14,196
14,187
14,190
14,186
14,180
14,180
14,191
14,183
14,174
14,195
14,156
14,195
14,186
14,173
14,170
14,179
14,174
14,196
14,193
14,185
14,185
14,194
14,174
14,187
14,183
14,194
14,191
14,181
14,188
14,185
14,174
14,158
14,177
14,189
14,196
14,185
14,187
14,175
14,189
14,191
14,173
14,198
14,187
14,190
14,177
14,171
14,187
14,186
14,164
14,179
14,176
14,167
14,166
14,182
14,197
14,178
14,182
14,194
14,168
14,173
14,197
14,179
14,174
14,181
14,176
14,187
14,176
14,201
14,168
14,179
14,184
14,170
14,193
14,203
14,178
14,172
14,170
14,201
14,181
14,179
14,185
14,190
14,172
14,179
14,184
14,190
14,183
14,159
14,189
14,189
14,184
14,175
14,201
14,185
14,186
14,197
14,170
14,192
14,193
14,182
14,185
14,184
14,167
14,175
14,181
14,181
14,191
14,175
14,174
14,191
14,176
14,176
14,191
14,174
14,175
14,170
14,176
14,183
14,196
14,183
14,176
14,177
14,182
14,203
14,196
14,192
14,185
14,151
14,181
14,175
14,178
14,180
14,192
14,186
14,192
14,177
14,169
14,183
14,189
14,190
14,197
14,173
14,155
14,187
14,180
14,196
14,174
14,187
14,183
14,170
14,161
14,181
14,183
14,201
14,194
14,178
14,176
14,163
14,167
14,194
14,194
14,169
14,164
14,188
14,188
14,184
14,182
14,180
14,194
14,180
14,191
14,190
14,180
14,185
14,177
14,189
14,190
14,183
14,171
14,182
14,198
14,183
14,169
14,195
14,190
14,181
14,192
14,197
14,188
14,194
14,193
14,186
14,168
14,190
14,162
14,183
14,199
14,171
14,177
14,186
14,179
14,196
14,181
14,177
14,169
14,186
14,199
14,170
14,167
14,175
14,182
14,162
14,173
14,175
14,186
14,185
14,156
14,180
14,197
14,192
14,182
14,188
14,188
14,183
14,164
14,177
14,190
14,193
14,199
14,167
14,194
14,179
14,183
14,152
14,187
14,193
14,187
14,191
14,185
14,180
14,172
14,164
14,184
14,185
14,184
14,180
14,188
14,166
14,175
14,179
14,196
14,196
14,197
14,177
14,194
14,190
14,179
14,187
14,172
14,185
14,194
14,197
14,183
14,160
14,181
14,188
14,190
14,180
14,164
14,194
14,190
14,178
14,188
14,166
14,177
14,186
14,183
14,182
14,173
14,191
14,172
14,166
14,183
14,186
14,171
14,186
14,175
14,161
14,185
14,163
14,186
14,188
14,179
14,182
14,187
14,177
14,193
14,197
14,187
14,177
14,186
14,186
14,168
14,183
14,173
14,182
14,189
14,179
14,185
14,176
14,170
14,174
14,160
14,175
14,174
14,181
14,186
14,177
14,193
14,174
14,188
14,194
14,179
14,192
14,182
14,191
14,180
14,190
14,190
14,180
14,199
14,168
14,193
14,189
14,178
14,159
14,201
14,178
14,193
14,187
14,201
14,188
14,153
14,185
14,200
14,169
14,187
14,170
14,188
14,171
14,198
14,188
14,183
14,174
14,172
14,191
14,178
14,187
14,156
14,187
14,181
14,188
14,185
14,196
14,181
14,160
14,178
14,184
14,159
14,164
14,162
14,185
14,180
14,186
14,193
14,184
14,181
14,190
14,198
14,169
14,185
14,169
14,190
14,189
14,200
14,192
14,203
14,193
14,189
14,173
14,190
14,154
14,179
14,185
14,181
14,160
14,179
14,190
14,181
14,185
14,174
14,192
14,192
14,199
14,191
14,187
14,183
14,176
14,181
14,160
14,191
14,185
14,163
14,195
14,185
14,182
14,187
14,203
14,178
14,201
14,169
14,171
14,170
14,191
14,195
14,189
14,189
14,199
14,188
14,195
14,166
14,162
14,190
14,196
14,190
14,176
14,188
14,188
14,161
14,194
14,185
14,185
14,190
14,197
14,191
14,188
14,180
14,184
14,189
14,188
14,190
14,185
14,159
14,180
14,193
14,175
14,168
14,187
14,197
14,166
14,190
14,187
14,197
14,176
14,192
14,181
14,175
14,187
14,181
14,167
14,188
14,185
14,174
14,174
14,171
14,184
14,182
14,184
14,194
14,198
14,188
14,195
14,158
14,192
14,168
14,179
14,191
14,189
14,185
14,182
14,179
14,168
14,192
14,154
14,184
14,184
14,185
14,190
14,152
14,176
14,183
14,199
14,182
14,184
14,180
14,182
14,193
14,175
14,191
14,179
14,177
14,172
14,159
14,184
14,187
14,178
14,184
14,183
14,197
14,181
14,204
14,188
14,190
14,175
14,186
14,183
14,168
14,197
14,185
14,168
14,188
14,195
14,164
14,184
14,180
14,196
14,174
14,169
14,174
14,189
14,178
14,175
14,177
14,172
14,196
14,149
14,163
14,153
14,172
14,179
14,177
14,199
14,179
14,179
14,185
14,185
14,201
14,185
14,185
14,185
14,177
14,197
14,188
14,187
14,185
14,186
14,182
14,184
14,162
14,201
14,200
14,180
14,171
14,177
14,167
14,178
14,195
14,173
14,198
14,190
14,188
14,189
14,187
14,182
14,182
14,196
14,202
14,201
14,186
14,152
14,154
14,184
14,160
14,193
14,184
14,187
14,194
14,194
14,175
14,166
14,177
14,182
14,181
14,180
14,174
14,196
14,176
14,162
14,198
14,199
14,173
14,186
14,182
14,180
14,161
14,182
14,193
14,188
14,182
14,195
14,200
14,196
14,175
14,193
14,191
14,186
14,187
14,188
14,189
14,187
14,192
14,192
14,197
14,173
14,182
14,187
14,193
14,177
14,171
14,180
14,186
14,171
14,180
14,164
14,185
14,177
14,190
14,196
14,182
14,188
14,168
14,178
14,154
14,192
14,181
14,194
14,192
14,180
14,173
14,178
14,190
14,175
14,176
14,160
14,196
14,172
14,192
14,183
14,185
14,192
14,183
14,183
14,154
14,177
14,167
14,192
14,187
14,197
14,186
14,183
14,179
14,163
14,190
14,193
14,201
14,185
14,197
14,154
14,185
14,164
14,182
14,188
14,198
14,190
14,179
14,198
14,182
14,188
14,166
14,183
14,185
14,186
14,179
14,185
14,184
14,183
14,189
14,177
14,173
14,182
14,195
14,200
14,182
14,186
14,171
14,189
14,160
14,175
14,188
14,186
14,197
14,192
14,176
14,197
14,170
14,194
14,188
14,177
14,157
14,198
14,161
14,174
14,183
14,170
14,186
14,193
14,185
14,187
14,176
14,199
14,194
14,157
14,191
14,194
14,179
14,190
14,188
14,177
14,192
14,187
14,187
14,168
14,168
14,187
14,190
14,176
14,182
14,188
14,194
14,183
14,185
14,190
14,194
14,182
14,170
14,191
14,178
14,186
14,198
14,185
14,198
14,160
14,189
14,179
14,180
14,175
14,181
14,190
14,191
14,180
14,189
14,182
14,191
14,183
14,160
14,184
14,179
14,182
14,189
14,198
14,189
14,185
14,177
14,195
14,173
14,188
14,190
14,167
14,170
14,188
14,190
14,195
14,183
14,197
14,181
14,185
14,184
14,187
14,188
14,197
14,177
14,192
14,193
14,180
14,181
14,172
14,173
14,199
14,184
14,176
14,180
14,192
14,176
14,196
14,174
14,173
14,197
14,189
14,196
14,179
14,187
14,198
14,201
14,175
14,200
14,195
14,173
14,190
14,196
14,185
14,161
14,198
14,185
14,186
14,167
14,189
14,166
14,187
14,158
14,188
14,188
14,169
14,195
14,198
14,184
14,196
14,171
14,197
14,187
14,182
14,204
14,181
14,194
14,187
14,189
14,199
14,197
14,196
14,183
14,195
14,171
14,167
14,172
14,176
14,179
14,179
14,183
14,175
14,199
14,181
14,194
14,180
14,191
14,188
14,148
14,188
14,201
14,184
14,196
14,184
14,186
14,178
14,176
14,186
14,194
14,195
14,180
14,199
14,180
14,178
14,188
14,183
14,169
14,193
14,192
14,184
14,179
14,184
14,161
14,193
14,193
14,177
14,175
14,174
14,194
14,183
14,180
14,193
14,171
14,181
14,167
14,185
14,183
14,197
14,181
14,189
14,182
14,188
14,174
14,174
14,190
14,183
14,191
14,180
14,181
14,192
14,156
14,190
14,174
14,165
14,194
14,189
14,164
14,169
14,179
14,195
14,175
14,185
14,178
14,193
14,188
14,187
14,191
14,187
14,179
14,193
14,199
14,184
14,187
14,156
14,179
14,191
14,183
14,166
14,170
14,178
14,172
14,176
14,190
14,186
14,188
14,174
14,181
14,188
14,185
14,169
14,181
14,189
14,185
14,192
14,199
14,187
14,186
14,184
14,180
14,194
14,199
14,193
14,165
14,176
14,192
14,179
14,172
14,181
14,174
14,199
14,190
14,204
14,187
14,177
14,166
14,203
14,196
14,193
14,171
14,194
14,181
14,195
14,167
14,190
14,200
14,177
14,191
14,192
14,172
14,190
14,192
14,160
14,168
14,201
14,190
14,179
14,179
14,203
14,186
14,178
14,171
14,193
14,173
14,189
14,199
14,187
14,204
14,178
14,168
14,168
14,197
14,186
14,180
14,179
14,186
14,188
14,199
14,190
14,197
14,179
14,157
14,205
14,163
14,188
14,194
14,193
14,187
14,195
14,193
14,163
14,193
14,169
14,188
14,178
14,195
14,197
14,188
14,152
14,198
14,203
14,167
14,189
14,168
14,177
14,151
14,198
14,173
14,192
14,185
14,173
14,197
14,171
14,176
14,174
14,188
14,195
14,205
14,188
14,189
14,177
14,190
14,180
14,196
14,177
14,183
14,170
14,179
14,175
14,171
14,194
14,182
14,179
14,175
14,181
14,189
14,180
14,170
14,191
14,191
14,184
14,181
14,194
14,172
14,186
14,187
14,169
14,186
14,189
14,186
14,194
14,182
14,159
14,190
14,188
14,184
14,197
14,194
14,172
14,185
14,179
14,168
14,189
14,175
14,163
14,196
14,177
14,171
14,157
14,184
14,186
14,183
14,190
14,191
14,192
14,195
14,196
14,172
14,180
14,184
14,192
14,194
14,190
14,204
14,199
14,176
14,167
14,183
14,174
14,192
14,190
14,167
14,197
14,186
14,158
14,182
14,178
14,165
14,174
14,198
14,166
14,190
14,186
14,184
14,196
14,179
14,180
14,166
14,189
14,193
14,175
14,188
14,186
14,199
14,169
14,178
14,173
14,191
14,171
14,201
14,200
14,186
14,194
14,181
14,176
14,171
14,167
14,189
14,187
14,180
14,186
14,194
14,153
14,190
14,192
14,167
14,193
14,174
14,154
14,189
14,181
14,188
14,182
14,189
14,172
14,192
14,184
14,187
14,179
14,192
14,182
14,194
14,166
14,192
14,185
14,178
14,175
14,166
14,195
14,176
14,189
14,166
14,191
14,178
14,191
14,178
14,159
14,193
14,195
14,169
14,186
14,194
14,181
14,185
14,191
14,186
14,186
14,182
14,157
14,188
14,179
14,166
14,172
14,158
14,165
14,170
14,170
14,188
14,192
14,185
14,187
14,180
14,182
14,174
14,171
14,184
14,183
14,159
14,181
14,175
14,183
14,195
14,175
14,198
14,195
14,187
14,182
14,182
14,169
14,191
14,162
14,184
14,161
14,195
14,178
14,192
14,182
14,168
14,185
14,188
14,194
14,182
14,193
14,179
14,185
14,192
14,184
14,192
14,165
14,192
14,200
14,152
14,182
14,192
14,165
14,169
14,179
14,189
14,183
14,150
14,186
14,171
14,186
14,160
14,174
14,182
14,173
14,196
14,191
14,189
14,175
14,182
14,184
14,184
14,186
14,181
14,172
14,194
14,192
14,174
14,172
14,185
14,196
14,171
14,196
14,195
14,167
14,197
14,196
14,185
14,169
14,181
14,193
14,186
14,193
14,202
14,182
14,175
14,186
14,181
14,155
14,188
14,186
14,179
14,183
14,176
14,174
14,199
14,191
14,189
14,183
14,184
14,186
14,186
14,173
14,192
14,197
14,192
14,174
14,196
14,180
14,177
14,170
14,194
14,193
14,184
14,179
14,194
14,172
14,185
14,181
14,184
14,189
14,190
14,191
14,191
14,197
14,182
14,185
14,182
14,184
14,181
14,156
14,187
14,189
14,195
14,172
14,174
14,190
14,179
14,180
14,183
14,185
14,181
14,176
14,179
14,181
14,195
14,178
14,187
14,198
14,180
14,179
14,184
14,179
14,170
14,174
14,189
14,192
14,181
14,193
14,173
14,182
14,187
14,176
14,187
14,193
14,176
14,180
14,190
14,196
14,196
14,149
14,164
14,193
14,154
14,181
14,183
14,184
14,151
14,181
14,183
14,158
14,183
14,188
14,178
14,190
14,186
14,185
14,191
14,182
14,190
14,196
14,189
14,192
14,187
14,192
14,189
14,192
14,180
14,183
14,187
14,194
14,173
14,165
14,187
14,159
14,171
14,176
14,190
14,187
14,188
14,188
14,171
14,169
14,182
14,201
14,195
14,185
14,177
14,186
14,191
14,203
14,186
14,193
14,170
14,192
14,171
14,187
14,200
14,191
14,181
14,189
14,203
14,183
14,172
14,178
14,176
14,190
14,183
14,192
14,180
14,187
14,186
14,194
14,184
14,201
14,173
14,176
14,180
14,171
14,174
14,191
14,189
14,196
14,191
14,201
14,168
14,183
14,158
14,185
14,198
14,158
14,142
14,197
14,186
14,189
14,192
14,197
14,194
14,182
14,152
14,194
14,154
14,189
14,189
14,193
14,175
14,185
14,192
14,188
14,191
14,180
14,188
14,177
14,191
14,172
14,187
14,183
14,188
14,196
14,191
14,164
14,186
14,200
14,187
14,186
14,167
14,201
14,198
14,192
14,185
14,191
14,187
14,178
14,165
14,178
14,160
14,160
14,171
14,174
14,185
14,205
14,187
14,183
14,167
14,188
14,176
14,192
14,190
14,197
14,170
14,188
14,195
14,193
14,183
14,188
14,175
14,170
14,174
14,198
14,189
14,186
14,168
14,196
14,176
14,160
14,190
14,182
14,176
14,198
14,171
14,191
14,178
14,196
14,168
14,168
14,188
14,168
14,181
14,174
14,187
14,185
14,188
14,177
14,162
14,168
14,195
14,187
14,180
14,190
14,174
14,184
14,192
14,197
14,189
14,187
14,198
14,202
14,183
14,193
14,183
14,180
14,185
14,181
14,183
14,177
14,167
14,194
14,176
14,185
14,192
14,182
14,180
14,196
14,176
14,189
14,200
14,188
14,184
14,184
14,183
14,185
14,190
14,180
14,186
14,175
14,191
14,178
14,189
14,174
14,157
14,180
14,191
14,198
14,183
14,187
14,185
14,187
14,199
14,174
14,194
14,187
14,184
14,198
14,165
14,181
14,171
14,178
14,193
14,189
14,190
14,159
14,195
14,195
14,184
14,170
14,196
14,188
14,179
14,194
14,189
14,163
14,189
14,191
14,180
14,184
14,158
14,193
14,195
14,179
14,191
14,197
14,169
14,198
14,189
14,188
14,193
14,187
14,170
14,180
14,167
14,174
14,184
14,182
14,182
14,192
14,182
14,175
14,194
14,197
14,197
14,177
14,168
14,178
14,199
14,186
14,176
14,175
14,176
14,188
14,190
14,199
14,185
14,189
14,200
14,179
14,183
14,186
14,177
14,199
14,192
14,187
14,191
14,174
14,183
14,169
14,183
14,200
14,191
14,195
14,205
14,185
14,172
14,187
14,187
14,174
14,178
14,193
14,195
14,187
14,188
