support_pdi,borda sum
14,172
14,119
14,156
14,134
14,163
14,161
14,148
14,154
14,165
14,165
14,166
14,155
14,168
14,139
14,162
14,132
14,166
14,166
14,144
14,144
14,176
14,148
14,158
14,144
14,137
14,147
14,154
14,139
14,165
14,147
14,155
14,154
14,144
14,147
14,151
14,125
14,156
14,141
14,153
14,136
14,180
14,138
14,163
14,135
14,150
14,171
14,172
14,168
14,174
14,168
14,133
14,162
14,174
14,110
14,155
14,116
14,143
14,187
14,104
14,158
14,140
14,136
14,123
14,167
14,160
14,148
14,159
14,152
14,161
14,136
14,156
14,126
14,139
14,150
14,168
14,142
14,158
14,158
14,142
14,125
14,156
14,178
14,142
14,142
14,154
14,137
14,129
14,145
14,150
14,134
14,164
14,162
14,149
14,148
14,155
14,151
14,178
14,118
14,158
14,175
14,156
14,148
14,147
14,177
14,159
14,159
14,143
14,158
14,172
14,121
14,166
14,151
14,160
14,157
14,143
14,181
14,161
14,163
14,151
14,140
14,132
14,149
14,148
14,168
14,158
14,181
14,143
14,156
14,177
14,139
14,147
14,160
14,149
14,164
14,142
14,154
14,157
14,178
14,125
14,152
14,172
14,144
14,169
14,162
14,172
14,104
14,154
14,158
14,170
14,136
14,155
14,162
14,154
14,114
14,141
14,163
14,162
14,165
14,173
14,178
14,148
14,175
14,180
14,167
14,131
14,172
14,128
14,143
14,161
14,157
14,153
14,128
14,159
14,164
14,165
14,164
14,177
14,137
14,144
14,127
14,162
14,163
14,132
14,187
14,166
14,166
14,168
14,151
14,147
14,140
14,175
14,168
14,161
14,151
14,162
14,151
14,164
14,146
14,193
14,166
14,162
14,175
14,189
14,128
14,153
14,153
14,139
14,175
14,130
14,177
14,138
14,167
14,145
14,138
14,139
14,123
14,147
14,162
14,178
14,146
14,127
14,178
14,150
14,147
14,154
14,165
14,129
14,141
14,133
14,165
14,137
14,133
14,102
14,188
14,160
14,163
14,173
14,178
14,168
14,157
14,115
14,133
14,166
14,167
14,132
14,140
14,144
14,131
14,129
14,133
14,136
14,156
14,130
14,122
14,151
14,123
14,170
14,170
14,155
14,118
14,170
14,137
14,131
14,163
14,145
14,161
14,139
14,179
14,147
14,154
14,152
14,149
14,154
14,149
14,131
14,157
14,159
14,138
14,145
14,159
14,148
14,146
14,155
14,145
14,143
14,157
14,121
14,163
14,171
14,175
14,186
14,148
14,161
14,144
14,160
14,170
14,161
14,166
14,144
14,178
14,137
14,189
14,141
14,187
14,185
14,149
14,134
14,138
14,153
14,133
14,156
14,139
14,153
14,154
14,167
14,170
14,129
14,158
14,161
14,144
14,163
14,135
14,128
14,127
14,122
14,147
14,147
14,175
14,176
14,161
14,173
14,147
14,156
14,158
14,164
14,141
14,135
14,141
14,122
14,152
14,127
14,135
14,175
14,163
14,177
14,133
14,162
14,147
14,157
14,158
14,157
14,132
14,128
14,165
14,138
14,136
14,171
14,171
14,132
14,163
14,181
14,163
14,125
14,129
14,169
14,141
14,169
14,188
14,159
14,118
14,112
14,135
14,170
14,137
14,170
14,121
14,159
14,150
14,154
14,150
14,152
14,132
14,178
14,139
14,160
14,167
14,131
14,146
14,174
14,104
14,158
14,172
14,131
14,176
14,174
14,138
14,144
14,171
14,123
14,143
14,173
14,107
14,166
14,146
14,165
14,158
14,158
14,150
14,157
14,191
14,142
14,185
14,143
14,121
14,127
14,126
14,145
14,161
14,148
14,113
14,160
14,147
14,165
14,157
14,166
14,125
14,166
14,143
14,134
14,145
14,158
14,131
14,156
14,148
14,120
14,171
14,152
14,143
14,154
14,139
14,161
14,152
14,153
14,156
14,131
14,140
14,114
14,141
14,174
14,136
14,175
14,155
14,166
14,130
14,133
14,166
14,170
14,163
14,160
14,167
14,173
14,165
14,152
14,136
14,130
14,159
14,159
14,165
14,166
14,129
14,149
14,174
14,150
14,136
14,158
14,160
14,152
14,121
14,159
14,157
14,159
14,149
14,132
14,178
14,171
14,148
14,177
14,166
14,141
14,151
14,160
14,156
14,164
14,141
14,151
14,155
14,155
14,160
14,162
14,193
14,142
14,164
14,116
14,169
14,118
14,172
14,137
14,116
14,157
14,138
14,179
14,137
14,148
14,170
14,172
14,147
14,164
14,117
14,159
14,167
14,178
14,140
14,166
14,152
14,155
14,172
14,173
14,112
14,146
14,137
14,177
14,173
14,168
14,112
14,165
14,137
14,128
14,175
14,150
14,145
14,138
14,150
14,158
14,140
14,167
14,153
14,130
14,178
14,143
14,167
14,178
14,173
14,127
14,163
14,171
14,163
14,152
14,124
14,165
14,137
14,138
14,127
14,153
14,146
14,178
14,165
14,167
14,111
14,154
14,146
14,169
14,154
14,165
14,144
14,145
14,171
14,152
14,162
14,168
14,164
14,136
14,157
14,162
14,163
14,151
14,127
14,145
14,153
14,179
14,190
14,155
14,126
14,184
14,147
14,143
14,163
14,135
14,186
14,131
14,140
14,150
14,129
14,146
14,138
14,152
14,150
14,153
14,148
14,110
14,139
14,150
14,144
14,171
14,153
14,155
14,186
14,166
14,162
14,148
14,164
14,121
14,138
14,156
14,147
14,149
14,121
14,164
14,164
14,168
14,146
14,154
14,158
14,120
14,145
14,151
14,139
14,134
14,152
14,140
14,154
14,139
14,154
14,164
14,131
14,167
14,175
14,132
14,154
14,169
14,160
14,174
14,164
14,148
14,115
14,155
14,147
14,131
14,155
14,158
14,154
14,156
14,134
14,140
14,157
14,130
14,170
14,124
14,155
14,116
14,130
14,143
14,158
14,142
14,149
14,167
14,170
14,146
14,179
14,155
14,130
14,122
14,186
14,153
14,148
14,161
14,138
14,138
14,157
14,143
14,174
14,136
14,159
14,132
14,152
14,170
14,164
14,170
14,160
14,123
14,147
14,148
14,161
14,123
14,166
14,141
14,147
14,164
14,138
14,177
14,164
14,130
14,155
14,159
14,147
14,145
14,138
14,139
14,150
14,165
14,143
14,167
14,161
14,159
14,154
14,134
14,142
14,165
14,170
14,149
14,157
14,166
14,147
14,181
14,172
14,155
14,156
14,172
14,156
14,152
14,162
14,161
14,173
14,135
14,155
14,171
14,156
14,177
14,187
14,163
14,168
14,123
14,138
14,155
14,150
14,163
14,160
14,131
14,139
14,137
14,161
14,156
14,142
14,115
14,164
14,157
14,127
14,157
14,140
14,142
14,164
14,160
14,139
14,137
14,127
14,180
14,167
14,140
14,161
14,160
14,159
14,163
14,161
14,137
14,136
14,142
14,127
14,174
14,164
14,142
14,138
14,136
14,152
14,173
14,156
14,167
14,165
14,161
14,158
14,108
14,137
14,137
14,171
14,137
14,120
14,161
14,149
14,110
14,152
14,132
14,156
14,159
14,151
14,166
14,145
14,151
14,130
14,169
14,156
14,137
14,84
14,175
14,163
14,170
14,164
14,181
14,171
14,149
14,147
14,160
14,180
14,188
14,145
14,177
14,144
14,172
14,133
14,137
14,149
14,129
14,181
14,152
14,176
14,149
14,141
14,170
14,146
14,161
14,158
14,178
14,118
14,144
14,173
14,145
14,127
14,154
14,163
14,133
14,108
14,179
14,93
14,177
14,168
14,168
14,133
14,146
14,122
14,145
14,155
14,176
14,175
14,149
14,158
14,139
14,159
14,184
14,153
14,136
14,107
14,183
14,169
14,169
14,189
14,105
14,134
14,120
14,155
14,147
14,151
14,133
14,122
14,160
14,158
14,129
14,164
14,156
14,169
14,122
14,156
14,161
14,176
14,149
14,160
14,171
14,160
14,196
14,132
14,130
14,165
14,133
14,173
14,153
14,113
14,114
14,139
14,157
14,162
14,175
14,173
14,131
14,171
14,180
14,135
14,120
14,152
14,143
14,142
14,152
14,173
14,139
14,120
14,182
14,146
14,132
14,155
14,145
14,170
14,171
14,137
14,182
14,147
14,142
14,146
14,170
14,169
14,167
14,162
14,159
14,134
14,160
14,113
14,157
14,162
14,177
14,133
14,139
14,140
14,148
14,142
14,116
14,176
14,159
14,169
14,126
14,137
14,150
14,156
14,139
14,154
14,155
14,136
14,170
14,133
14,143
14,138
14,132
14,162
14,196
14,113
14,160
14,168
14,170
14,148
14,151
14,174
14,144
14,129
14,172
14,167
14,132
14,172
14,164
14,143
14,149
14,155
14,128
14,157
14,126
14,150
14,146
14,152
14,179
14,150
14,157
14,148
14,151
14,150
14,147
14,135
14,137
14,157
14,113
14,162
14,149
14,143
14,167
14,175
14,173
14,148
14,184
14,105
14,137
14,171
14,138
14,134
14,140
14,146
14,164
14,122
14,140
14,115
14,172
14,179
14,149
14,123
14,155
14,185
14,180
14,132
14,163
14,185
14,190
14,150
14,158
14,133
14,177
14,138
14,176
14,144
14,136
14,147
14,159
14,146
14,145
14,157
14,151
14,184
14,173
14,191
14,161
14,136
14,150
14,122
14,132
14,168
14,144
14,161
14,171
14,157
14,133
14,122
14,159
14,174
14,154
14,181
14,132
14,167
14,134
14,178
14,172
14,166
14,146
14,149
14,136
14,125
14,151
14,139
14,134
14,140
14,128
14,176
14,151
14,155
14,158
14,166
14,146
14,169
14,163
14,132
14,155
14,162
14,132
14,174
14,146
14,152
14,142
14,130
14,143
14,154
14,179
14,163
14,136
14,153
14,143
14,170
14,150
14,144
14,173
14,180
14,145
14,169
14,156
14,164
14,135
14,174
14,143
14,137
14,155
14,161
14,113
14,162
14,155
14,137
14,122
14,172
14,151
14,163
14,137
14,163
14,160
14,185
14,159
14,148
14,157
14,152
14,156
14,173
14,167
14,173
14,179
14,156
14,135
14,171
14,137
14,168
14,155
14,172
14,148
14,185
14,147
14,141
14,148
14,153
14,115
14,161
14,174
14,159
14,169
14,149
14,173
14,158
14,127
14,122
14,184
14,162
14,118
14,152
14,140
14,148
14,151
14,117
14,135
14,181
14,165
14,150
14,148
14,182
14,162
14,142
14,145
14,153
14,178
14,170
14,174
14,164
14,153
14,151
14,122
14,116
14,149
14,148
14,143
14,150
14,164
14,139
14,133
14,184
14,160
14,167
14,120
14,170
14,160
14,105
14,167
14,131
14,174
14,158
14,172
14,164
14,137
14,169
14,162
14,152
14,141
14,150
14,168
14,130
14,136
14,143
14,158
14,142
14,180
14,149
14,128
14,168
14,163
14,157
14,185
14,164
14,158
14,153
14,168
14,140
14,143
14,148
14,130
14,166
14,168
14,160
14,154
14,119
14,168
14,151
14,125
14,137
14,151
14,151
14,114
14,154
14,144
14,119
14,121
14,125
14,162
14,146
14,158
14,155
14,152
14,160
14,138
14,145
14,177
14,173
14,180
14,144
14,168
14,120
14,189
14,174
14,140
14,128
14,165
14,126
14,141
14,146
14,168
14,151
14,122
14,123
14,159
14,135
14,176
14,162
14,173
14,134
14,177
14,167
14,162
14,158
14,140
14,138
14,147
14,114
14,150
14,160
14,176
14,147
14,148
14,119
14,174
14,172
14,156
14,138
14,123
14,161
14,137
14,172
14,151
14,169
14,125
14,161
14,167
14,167
14,157
14,170
14,181
14,137
14,153
14,133
14,160
14,148
14,178
14,152
14,165
14,157
14,174
14,150
14,157
14,166
14,172
14,146
14,155
14,149
14,155
14,138
14,125
14,127
14,165
14,144
14,152
14,137
14,150
14,144
14,135
14,171
14,142
14,148
14,167
14,142
14,134
14,151
14,180
14,169
14,171
14,168
14,135
14,155
14,156
14,127
14,166
14,173
14,175
14,170
14,158
14,106
14,113
14,163
14,161
14,174
14,180
14,151
14,154
14,136
14,120
14,132
14,168
14,153
14,111
14,156
14,115
14,166
14,116
14,120
14,148
14,161
14,175
14,169
14,139
14,141
14,176
14,136
14,168
14,163
14,132
14,143
14,131
14,133
14,124
14,153
14,172
14,159
14,161
14,156
14,137
14,131
14,171
14,128
14,172
14,178
14,187
14,151
14,138
14,139
14,158
14,121
14,162
14,147
14,163
14,160
14,156
14,135
14,145
14,166
14,163
14,126
14,173
14,156
14,104
14,134
14,135
14,126
14,144
14,138
14,156
14,146
14,156
14,141
14,164
14,181
14,150
14,168
14,179
14,139
14,136
14,154
14,169
14,151
14,160
14,157
14,148
14,162
14,138
14,163
14,195
14,137
14,137
14,156
14,147
14,168
14,141
14,158
14,161
14,164
14,148
14,165
14,169
14,136
14,164
14,172
14,136
14,172
14,165
14,178
14,158
14,182
14,166
14,163
14,154
14,156
14,151
14,148
14,162
14,180
14,123
14,110
14,135
14,125
14,159
14,137
14,135
14,149
14,125
14,150
14,120
14,154
14,166
14,153
14,124
14,157
14,161
14,158
14,160
14,157
14,174
14,164
14,113
14,150
14,172
14,165
14,168
14,180
14,132
14,149
14,144
14,172
14,148
14,163
14,133
14,142
14,146
14,117
14,150
14,150
14,129
14,160
14,163
14,140
14,157
14,151
14,143
14,163
14,168
14,156
14,174
14,159
14,137
14,110
14,168
14,161
14,167
14,151
14,144
14,137
14,165
14,126
14,151
14,179
14,168
14,132
14,176
14,139
14,157
14,153
14,155
14,156
14,142
14,162
14,167
14,143
14,136
14,153
14,150
14,135
14,121
14,145
14,174
14,125
14,173
14,154
14,144
14,159
14,178
14,154
14,189
14,172
14,143
14,158
14,147
14,141
14,157
14,130
14,165
14,138
14,165
14,140
14,137
14,168
14,165
14,155
14,150
14,158
14,155
14,173
14,161
14,172
14,148
14,166
14,162
14,141
14,146
14,141
14,162
14,165
14,162
14,165
14,145
14,107
14,127
14,128
14,140
14,175
14,141
14,156
14,178
14,163
14,160
14,184
14,150
14,153
14,157
14,151
14,157
14,142
14,149
14,156
14,170
14,132
14,138
14,124
14,152
14,170
14,133
14,170
14,162
14,161
14,161
14,153
14,164
14,155
14,150
14,164
14,157
14,164
14,174
14,148
14,160
14,160
14,140
14,117
14,133
14,112
14,161
14,165
14,163
14,128
14,163
14,149
14,125
14,148
14,158
14,164
14,160
14,142
14,162
14,150
14,162
14,180
14,128
14,126
14,171
14,162
14,146
14,185
14,163
14,171
14,158
14,151
14,161
14,188
14,150
14,137
14,163
14,153
14,143
14,165
14,142
14,174
14,144
14,142
14,130
14,175
14,164
14,151
14,132
14,149
14,150
14,128
14,154
14,144
14,157
14,170
14,164
14,153
14,152
14,110
14,162
14,181
14,148
14,144
14,174
14,130
14,163
14,161
14,154
14,163
14,175
14,171
14,129
14,120
14,142
14,159
14,119
14,180
14,142
14,144
14,135
14,127
14,142
14,118
14,118
14,164
14,138
14,135
14,131
14,159
14,159
14,169
14,153
14,147
14,155
14,119
14,156
14,132
14,152
14,150
14,177
14,140
14,173
14,107
14,132
14,170
14,143
14,119
14,167
14,163
14,153
14,146
14,141
14,160
14,150
14,152
14,176
14,181
14,146
14,150
14,128
14,154
14,155
14,153
14,129
14,149
14,181
14,137
14,137
14,143
14,154
14,159
14,161
14,153
14,174
14,171
14,149
14,169
14,188
14,136
14,157
14,159
14,140
14,149
14,165
14,157
14,154
14,124
14,151
14,155
14,162
14,160
14,159
14,128
14,169
14,167
14,165
14,169
14,156
14,86
14,158
14,170
14,150
14,145
14,148
14,150
14,125
14,168
14,175
14,139
14,153
14,159
14,160
14,172
14,137
14,139
14,155
14,188
14,146
14,158
14,150
14,142
14,186
14,132
14,147
14,143
14,153
14,144
14,183
14,153
14,166
14,143
14,156
14,176
14,173
14,149
14,165
14,151
14,152
14,160
14,157
14,162
14,177
14,136
14,155
14,126
14,133
14,148
14,150
14,127
14,103
14,154
14,145
14,178
14,161
14,153
14,162
14,159
14,126
14,162
14,138
14,159
14,148
14,148
14,132
14,140
14,144
14,189
14,182
14,152
14,177
14,152
14,151
14,129
14,159
14,177
14,175
14,171
14,129
14,112
14,145
14,154
14,178
14,186
14,154
14,153
14,130
14,167
14,168
14,149
14,157
14,145
14,139
14,148
14,126
14,134
14,138
14,155
14,159
14,155
14,147
14,153
14,151
14,145
14,166
14,188
14,136
14,142
14,159
14,125
14,142
14,164
14,143
14,134
14,152
14,123
14,156
14,159
14,167
14,152
14,181
14,153
14,118
14,172
14,162
14,135
14,143
14,151
14,159
14,150
14,155
14,159
14,136
14,162
14,173
14,158
14,132
14,171
14,171
14,170
14,152
14,149
14,179
14,164
14,138
14,110
14,142
14,160
14,137
14,135
14,169
14,145
14,137
14,135
14,130
14,162
14,136
14,147
14,157
14,187
14,170
14,152
14,153
14,130
14,158
14,169
14,154
14,172
14,140
14,153
14,158
14,168
14,145
14,166
14,144
14,154
14,144
14,139
14,145
14,149
14,136
14,156
14,146
14,153
14,159
14,163
14,137
14,142
14,173
14,161
14,159
14,158
14,144
14,160
14,184
14,129
14,147
14,150
14,155
14,174
14,173
14,153
14,148
14,146
14,159
14,133
14,155
14,161
14,154
14,152
14,164
14,165
14,159
14,175
14,139
14,167
14,145
14,138
14,155
14,162
14,173
14,161
14,135
14,126
14,136
14,156
14,149
14,149
14,166
14,157
14,164
14,152
14,141
14,157
14,142
14,163
14,146
14,164
14,167
14,142
14,168
14,147
14,153
14,152
14,136
14,134
14,132
14,109
14,154
14,146
14,137
14,126
14,159
14,156
14,146
14,155
14,124
14,161
14,157
14,147
14,161
14,169
14,138
14,160
14,111
14,155
14,94
14,146
14,186
14,136
14,136
14,161
14,144
14,166
14,158
14,187
14,125
14,145
14,152
14,163
14,162
14,135
14,142
14,128
14,178
14,147
14,149
14,126
14,136
14,148
14,159
14,176
14,152
14,164
14,173
14,179
14,166
14,171
14,157
14,126
14,129
14,183
14,153
14,143
14,128
14,167
14,149
14,182
14,161
14,144
14,102
14,125
14,122
14,140
14,137
14,138
14,124
14,182
14,162
14,129
14,146
14,163
14,150
14,168
14,154
14,142
14,162
14,141
14,126
14,132
14,145
14,154
14,150
14,177
14,155
14,169
14,160
14,148
14,168
14,131
14,165
14,144
14,141
14,128
14,174
14,117
14,174
14,152
14,183
14,144
14,125
14,150
14,148
14,98
14,143
14,128
14,162
14,183
14,121
14,153
14,157
14,173
14,149
14,157
14,169
14,133
14,164
14,143
14,149
14,141
14,128
14,167
14,160
14,172
14,128
14,161
14,139
14,155
14,182
14,158
14,106
14,161
14,160
14,146
14,127
14,164
14,131
14,118
14,138
14,168
14,125
14,166
14,163
14,147
14,162
14,148
14,142
14,173
14,174
14,158
14,156
14,151
14,148
14,145
14,152
14,135
14,157
14,112
14,178
14,133
14,179
14,166
14,115
14,142
14,162
14,162
14,168
14,168
14,170
14,176
14,150
14,157
14,157
14,159
14,165
14,161
14,150
14,122
14,145
14,167
14,133
14,163
14,146
14,156
14,142
14,160
14,165
14,165
14,174
14,162
14,137
14,150
14,162
14,151
14,138
14,165
14,85
14,140
14,138
14,156
14,175
14,141
14,181
14,147
14,141
14,161
14,158
14,129
14,183
14,160
14,166
14,140
14,187
14,186
14,150
14,134
14,170
14,173
14,158
14,187
14,158
14,180
14,177
14,185
14,166
14,143
14,161
14,127
14,181
14,146
14,156
14,138
14,142
14,172
14,145
14,174
14,153
14,151
14,145
14,144
14,157
14,157
14,165
14,157
14,163
14,116
14,132
14,169
14,175
14,157
14,170
14,174
14,132
14,168
14,136
14,128
14,149
14,153
14,168
14,157
14,146
14,115
14,138
14,141
14,130
14,189
14,173
14,150
14,169
14,148
14,150
14,137
14,158
14,137
14,141
14,154
14,186
14,156
14,151
14,151
14,152
14,146
14,172
14,181
14,136
14,127
14,160
14,169
14,162
14,166
14,172
14,161
14,132
14,167
14,161
14,117
14,136
14,109
14,158
14,112
14,143
14,172
14,149
14,117
14,136
14,170
14,152
14,127
14,113
14,159
14,133
14,136
14,154
14,140
14,153
14,161
14,144
14,169
14,179
14,159
14,137
14,166
14,145
14,144
14,159
14,136
14,173
14,166
14,184
14,152
14,151
14,149
14,127
14,154
14,164
14,150
14,149
14,168
14,151
14,187
14,145
14,177
14,134
14,175
14,153
14,158
14,156
14,171
14,185
14,170
14,157
14,157
14,156
14,128
14,155
14,146
14,155
14,164
14,133
14,143
14,164
14,157
14,106
14,170
14,149
14,162
14,161
14,146
14,123
14,128
14,174
14,116
14,161
14,138
14,173
14,147
14,137
14,133
14,173
14,141
14,147
14,145
14,148
14,139
14,162
14,157
14,162
14,123
14,156
14,158
14,188
14,137
14,164
14,167
14,176
14,162
14,152
14,128
14,163
14,123
14,160
14,154
14,114
14,145
14,172
14,139
14,189
14,151
14,147
14,180
14,153
14,123
14,139
14,136
14,167
14,96
14,141
14,162
14,149
14,152
14,145
14,138
14,129
14,185
14,138
14,133
14,146
14,169
14,179
14,165
14,137
14,166
14,137
14,142
14,151
14,134
14,156
14,123
14,134
14,143
14,165
14,136
14,162
14,147
14,145
14,151
14,128
14,166
14,151
14,177
14,145
14,162
14,146
14,169
14,159
14,168
14,130
14,162
14,111
14,157
14,179
14,161
14,182
14,161
14,142
14,118
14,161
14,169
14,156
14,128
14,171
14,146
14,145
14,186
14,159
14,156
14,129
14,122
14,160
14,134
14,139
14,135
14,156
14,142
14,151
14,122
14,168
14,146
14,116
14,159
14,160
14,165
14,168
14,131
14,174
14,170
14,159
14,154
14,166
14,135
14,171
14,176
14,162
14,173
14,137
14,153
14,161
14,137
14,99
14,167
14,106
14,132
14,161
14,149
14,129
14,164
14,174
14,141
14,156
14,153
14,174
14,147
14,158
14,145
14,157
14,164
14,144
14,167
14,100
14,135
14,133
14,160
14,168
14,146
14,147
14,171
14,147
14,170
14,107
14,145
14,156
14,118
14,134
14,116
14,152
14,127
14,174
14,171
14,158
14,177
14,179
14,150
14,159
14,167
14,131
14,162
14,145
14,160
14,138
14,146
14,171
14,148
14,128
14,135
14,150
14,144
14,153
14,165
14,160
14,153
14,132
14,117
14,176
14,125
14,149
14,150
14,140
14,163
14,167
14,148
14,122
14,151
14,154
14,145
14,172
14,146
14,110
14,157
14,161
14,169
14,113
14,149
14,164
14,152
14,175
14,160
14,170
14,129
14,153
14,152
14,157
14,142
14,148
14,154
14,154
14,167
14,126
14,152
14,162
14,138
14,161
14,146
14,180
14,132
14,163
14,168
14,174
14,159
14,172
14,141
14,157
14,113
14,146
14,152
14,146
14,145
14,156
14,168
14,155
14,147
14,158
14,142
14,151
14,147
14,150
14,190
14,152
14,149
14,148
14,171
14,172
14,167
14,172
14,154
14,141
14,160
14,148
14,161
14,148
14,158
14,144
14,162
14,155
14,128
14,164
14,138
14,123
14,127
14,159
14,164
14,154
14,146
14,134
14,155
14,177
14,161
14,128
14,158
14,158
14,171
14,157
14,134
14,148
14,92
14,162
14,145
14,160
14,115
14,139
14,125
14,187
14,134
14,151
14,144
14,160
14,150
14,127
14,158
14,135
14,145
14,165
14,173
14,130
14,179
14,158
14,118
14,139
14,154
14,148
14,130
14,151
14,148
14,169
14,140
14,161
14,116
14,114
14,167
14,112
14,159
14,156
14,183
14,133
14,165
14,170
14,146
14,142
14,178
14,130
14,136
14,132
14,176
14,174
14,129
14,172
14,154
14,150
14,153
14,165
14,132
14,131
14,170
14,129
14,158
14,143
14,148
14,150
14,137
14,147
14,187
14,141
14,111
14,148
14,140
14,194
14,162
14,184
14,117
14,160
14,145
14,137
14,175
14,171
14,178
14,155
14,154
14,128
14,132
14,113
14,160
14,134
14,160
14,146
14,154
14,131
14,164
14,146
14,175
14,152
14,166
14,198
14,148
14,141
14,163
14,168
14,152
14,137
14,153
14,170
14,143
14,155
14,168
14,162
14,141
14,163
14,153
14,143
14,176
14,153
14,139
14,163
14,118
14,175
14,157
14,147
14,128
14,141
14,139
14,143
14,169
14,139
14,169
14,178
14,155
14,160
14,166
14,156
14,176
14,168
14,174
14,161
14,172
14,160
14,149
14,151
14,144
14,129
14,130
14,173
14,138
14,153
14,147
14,114
14,164
14,115
14,130
14,161
14,173
14,144
14,162
14,150
14,154
14,180
14,137
14,119
14,166
14,169
14,147
14,173
14,145
14,143
14,179
14,125
14,146
14,168
14,126
14,170
14,164
14,171
14,143
14,122
14,162
14,145
14,137
14,128
14,174
14,155
14,166
14,139
14,164
14,112
14,126
14,142
14,141
14,159
14,182
14,168
14,170
14,134
14,139
14,161
14,138
14,136
14,169
14,132
14,133
14,151
14,120
14,183
14,165
14,152
14,154
14,136
14,149
14,137
14,165
14,128
14,150
14,135
14,163
14,164
14,170
14,141
14,175
14,126
14,175
14,171
14,170
14,169
14,132
14,177
14,155
14,169
14,164
14,173
14,132
14,167
14,156
14,122
14,120
14,159
14,148
14,123
14,168
14,179
14,169
14,146
14,150
14,142
14,179
14,168
14,146
14,185
14,166
14,183
14,163
14,173
14,175
14,151
14,130
14,180
14,138
14,163
14,158
14,143
14,157
14,162
14,146
14,186
14,165
14,153
14,132
14,150
14,171
14,139
14,136
14,135
14,151
14,170
14,157
14,143
14,172
14,173
14,185
14,130
14,163
14,143
14,133
14,174
14,157
14,143
14,139
14,157
14,133
14,171
14,167
14,106
14,127
14,146
14,154
14,144
14,108
14,156
14,170
14,141
14,176
14,173
14,167
14,162
14,148
14,169
14,143
14,163
14,154
14,182
14,155
14,151
14,170
14,140
14,152
14,166
14,163
14,141
14,158
14,150
14,134
14,157
14,155
14,123
14,145
14,171
14,173
14,165
14,128
14,163
14,149
14,141
14,181
14,134
14,148
14,152
14,156
14,175
14,146
14,170
14,132
14,124
14,154
14,153
14,154
14,139
14,156
14,135
14,130
14,184
14,149
14,141
14,165
14,153
14,137
14,149
14,158
14,152
14,151
14,153
14,149
14,137
14,120
14,142
14,169
14,116
14,148
14,151
14,182
14,121
14,118
14,165
14,160
14,134
14,171
14,130
14,156
14,157
14,150
14,154
14,138
14,143
14,128
14,160
14,161
14,149
14,159
14,130
14,176
14,143
14,159
14,124
14,170
14,166
14,155
14,174
14,161
14,150
14,141
14,153
14,173
14,166
14,146
14,130
14,154
14,156
14,127
14,143
14,144
14,160
14,158
14,174
14,175
14,157
14,171
14,169
14,142
14,158
14,135
14,155
14,154
14,168
14,116
14,177
14,164
14,162
14,127
14,140
14,175
14,175
14,146
14,170
14,165
14,145
14,167
14,178
14,163
14,125
14,181
14,155
14,140
14,155
14,152
14,162
14,152
14,142
14,138
14,150
14,123
14,136
14,126
14,144
14,143
14,172
14,142
14,151
14,155
14,130
14,109
14,155
14,164
14,129
14,176
14,178
14,170
14,152
14,131
14,119
14,161
14,153
14,168
14,151
14,117
14,156
14,151
14,161
14,168
14,141
14,119
14,145
14,139
14,156
14,167
14,149
14,136
14,140
14,144
14,163
14,150
14,109
14,160
14,160
14,145
14,166
14,133
14,167
14,177
14,164
14,143
14,146
14,121
14,144
14,108
14,174
14,141
14,154
14,176
14,163
14,127
14,169
14,124
14,154
14,150
14,157
14,145
14,162
14,153
14,148
14,170
14,194
14,149
14,147
14,151
14,157
14,126
14,150
14,157
14,179
14,115
14,162
14,144
14,132
14,134
14,133
14,148
14,129
14,152
14,149
14,160
14,158
14,163
14,116
14,173
14,135
14,159
14,128
14,133
14,140
14,188
14,168
14,105
14,145
14,154
14,172
14,148
14,134
14,131
14,152
14,132
14,161
14,157
14,171
14,171
14,170
14,162
14,169
14,164
14,163
14,118
14,159
14,169
14,174
14,140
14,163
14,149
14,126
14,128
14,185
14,152
14,125
14,140
14,137
14,157
14,156
14,150
14,170
14,148
14,144
14,149
14,169
14,128
14,164
14,164
14,125
14,162
14,165
14,149
14,160
14,136
14,168
14,116
14,168
14,152
14,124
14,172
14,136
14,174
14,141
14,168
14,154
14,145
14,164
14,177
14,147
14,153
14,154
14,135
14,151
14,138
14,165
14,138
14,125
14,170
14,132
14,142
14,144
14,148
14,145
14,161
14,155
14,160
14,152
14,161
14,149
14,120
14,186
14,150
14,114
14,137
14,147
14,118
14,164
14,162
14,139
14,155
14,149
14,139
14,140
14,145
14,140
14,154
14,139
14,172
14,153
14,159
14,122
14,163
14,180
14,176
14,134
14,166
14,160
14,156
14,151
14,136
14,115
14,186
14,127
14,130
14,144
14,137
14,173
14,156
14,167
14,143
14,151
14,161
14,153
14,183
14,149
14,138
14,139
14,161
14,144
14,148
14,172
14,147
14,156
14,173
14,150
14,159
14,164
14,162
14,166
14,129
14,130
14,156
14,118
14,126
14,176
14,136
14,135
14,162
14,147
14,147
14,170
14,164
14,160
14,167
14,176
14,156
14,152
14,143
14,160
14,171
14,164
14,160
14,129
14,161
14,164
14,163
14,145
14,129
14,162
14,163
14,161
14,145
14,142
14,129
14,173
14,130
14,130
14,154
14,155
14,162
14,175
14,140
14,127
14,148
14,159
14,167
14,161
14,185
14,141
14,131
14,149
14,145
14,121
14,135
14,185
14,153
14,154
14,155
14,163
14,129
14,147
14,147
14,141
